id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_product_delete_zz,access_prakruti_product_product_delete_zz,product.model_product_product,prakruti.group_prakruti_process_quality_control_qa_delete,1,0,0,1
access_product_uom_delete_zz,access_prakruti_product_uom_delete_zz,product.model_product_uom,prakruti.group_prakruti_process_quality_control_qa_delete,1,0,0,1
access_prakruti_process_quality_control_qa_user_delete_zz,access_prakruti_process_quality_control_qa_delete_zz,base.model_res_partner,prakruti.group_prakruti_process_quality_control_qa_delete,1,0,0,1
access_sales_order_user_delete_zz,access_sales_order_delete_zz,model_prakruti_sales_order,prakruti.group_prakruti_process_quality_control_qa_delete,1,0,0,1
access_prakruti_dispatch_qa_batch_list_line_user_delete_di,access_prakruti_dispatch_qa_batch_list_line_delete_di,model_prakruti_dispatch_qa_batch_list_line,prakruti.group_prakruti_process_quality_control_qa_delete,1,0,0,1
access_res_company_ak_user_delete_hg,access_res_company_ak_delete_hg,base.model_res_company,prakruti.group_prakruti_process_quality_control_qa_delete,1,0,1,0






access_prakruti_process_quality_check_qa_ha_user_read_only,access_prakruti_process_quality_check_qa_ha_read_only,model_prakruti_process_quality_check_qa_ha,prakruti.group_prakruti_process_quality_check_qa_ha_read_only,1,0,0,0
access_prakruti_process_quality_check_line_qa_ha_user_read_only,access_prakruti_process_quality_check_line_qa_ha_read_only,model_prakruti_process_quality_check_line_qa_ha,prakruti.group_prakruti_process_quality_check_qa_ha_read_only,1,0,0,0
access_prakruti_process_quality_check_line_qa_ha_user_read_only_ha,access_prakruti_process_quality_check_line_qa_ha_read_only_ha,model_prakruti_dispatch_line,prakruti.group_prakruti_process_quality_check_qa_ha_read_only,1,0,0,0
access_product_specification_main_user_read_only_dd,access_product_specification_main_read_only_dd,model_product_specification_main,prakruti.group_prakruti_process_quality_check_qa_ha_read_only,1,0,0,0
access_prakruti_process_quality_check_qa_ha_user_read_only_de,access_prakruti_process_quality_check_qa_ha_read_only_de,prakruti.model_prakruti_dispatch,prakruti.group_prakruti_process_quality_check_qa_ha_read_only,1,0,0,0
access_prakruti_process_quality_check_qa_ha_user_read_only_ij,access_prakruti_process_quality_check_qa_ha_read_only_ij,base.model_res_users,prakruti.group_prakruti_process_quality_check_qa_ha_read_only,1,0,0,0
access_product_product_read_only_dd,access_prakruti_product_product_read_only_dd,product.model_product_product,prakruti.group_prakruti_process_quality_check_qa_ha_read_only,1,0,0,0
access_product_uom_read_only_dd,access_prakruti_product_uom_read_only_dd,product.model_product_uom,prakruti.group_prakruti_process_quality_check_qa_ha_read_only,1,1,0,0
access_prakruti_process_quality_check_qa_ha_user_read_only_dd,access_prakruti_process_quality_check_qa_ha_read_only_dd,base.model_res_partner,prakruti.group_prakruti_process_quality_check_qa_ha_read_only,1,0,0,0
access_sales_order_user_read_only_dd,access_sales_order_read_only_dd,model_prakruti_sales_order,prakruti.group_prakruti_process_quality_check_qa_ha_read_only,1,0,0,0
access_prakruti_dispatch_qa_ha_batch_list_line_user_read_only_ij,access_prakruti_dispatch_qa_ha_batch_list_line_read_only_ij,model_prakruti_dispatch_qa_ha_batch_list_line,prakruti.group_prakruti_process_quality_check_qa_ha_read_only,1,0,0,0
access_res_company_al_user_readonly_hg,access_res_company_al_readonly_hg,base.model_res_company,prakruti.group_prakruti_process_quality_check_qa_ha_read_only,1,0,0,0



access_prakruti_process_quality_check_qa_ha_user_edit,access_prakruti_process_quality_check_qa_ha_edit,model_prakruti_process_quality_check_qa_ha,prakruti.group_prakruti_process_quality_check_qa_ha_edit,1,1,0,0
access_prakruti_process_quality_check_line_qa_ha_user_edit,access_prakruti_process_quality_check_line_qa_ha_edit,model_prakruti_process_quality_check_line_qa_ha,prakruti.group_prakruti_process_quality_check_qa_ha_edit,1,1,0,0
access_prakruti_process_quality_check_line_qa_ha_user_edit_ha,access_prakruti_process_quality_check_line_qa_ha_edit_ha,model_prakruti_dispatch_line,prakruti.group_prakruti_process_quality_check_qa_ha_edit,1,1,1,0
access_prakruti_process_quality_check_qa_ha_user_edit_de,access_prakruti_process_quality_check_qa_ha_edit_de,prakruti.model_prakruti_dispatch,prakruti.group_prakruti_process_quality_check_qa_ha_edit,1,1,0,0
access_prakruti_process_quality_check_qa_ha_user_edit_ij,access_prakruti_process_quality_check_qa_ha_edit_ij,base.model_res_users,prakruti.group_prakruti_process_quality_check_qa_ha_edit,1,1,0,0
access_product_specification_main_user_edit_dd,access_product_specification_main_edit_dd,model_product_specification_main,prakruti.group_prakruti_process_quality_check_qa_ha_edit,1,1,0,0
access_product_product_edit_dd,access_prakruti_product_product_edit_dd,product.model_product_product,prakruti.group_prakruti_process_quality_check_qa_ha_edit,1,1,0,0
access_product_uom_edit_dd,access_prakruti_product_uom_edit_dd,product.model_product_uom,prakruti.group_prakruti_process_quality_check_qa_ha_edit,1,1,0,0
access_prakruti_process_quality_check_qa_ha_user_edit_dd,access_prakruti_process_quality_check_qa_ha_edit_dd,base.model_res_partner,prakruti.group_prakruti_process_quality_check_qa_ha_edit,1,1,0,0
access_sales_order_user_edit_dd,access_sales_order_edit_dd,model_prakruti_sales_order,prakruti.group_prakruti_process_quality_check_qa_ha_edit,1,1,0,0
access_prakruti_dispatch_qa_ha_batch_list_line_user_edit_di,access_prakruti_dispatch_qa_ha_batch_list_line_edit_di,model_prakruti_dispatch_qa_ha_batch_list_line,prakruti.group_prakruti_process_quality_check_qa_ha_edit,1,1,0,0
access_res_company_al_user_edit_hg,access_res_company_al_edit_hg,base.model_res_company,prakruti.group_prakruti_process_quality_check_qa_ha_edit,1,1,0,0








access_prakruti_process_quality_check_qa_ha_user_create,access_prakruti_process_quality_check_qa_ha_create,model_prakruti_process_quality_check_qa_ha,prakruti.group_prakruti_process_quality_check_qa_ha_create,1,0,1,0
access_prakruti_process_quality_check_line_qa_ha_user_create,access_prakruti_process_quality_check_line_qa_ha_create,model_prakruti_process_quality_check_line_qa_ha,prakruti.group_prakruti_process_quality_check_qa_ha_create,1,0,1,0
access_prakruti_process_quality_check_line_qa_ha_user_create_ha,access_prakruti_process_quality_check_line_qa_ha_create_ha,model_prakruti_dispatch_line,prakruti.group_prakruti_process_quality_check_qa_ha_create,1,0,1,0
access_prakruti_process_quality_check_qa_ha_user_create_de,access_prakruti_process_quality_check_qa_ha_create_de,prakruti.model_prakruti_dispatch,prakruti.group_prakruti_process_quality_check_qa_ha_create,1,0,1,0
access_prakruti_process_quality_check_qa_ha_user_create_ij,access_prakruti_process_quality_check_qa_ha_create_ij,base.model_res_users,prakruti.group_prakruti_process_quality_check_qa_ha_create,1,0,1,0
access_product_specification_main_user_create_dd,access_product_specification_main_create_dd,model_product_specification_main,prakruti.group_prakruti_process_quality_check_qa_ha_create,1,0,1,0
access_product_product_create_dd,access_prakruti_product_product_create_dd,product.model_product_product,prakruti.group_prakruti_process_quality_check_qa_ha_create,1,0,1,0
access_product_uom_create_dd,access_prakruti_product_uom_create_dd,product.model_product_uom,prakruti.group_prakruti_process_quality_check_qa_ha_create,1,0,1,0
access_prakruti_process_quality_check_qa_ha_user_create_dd,access_prakruti_process_quality_check_qa_ha_create_dd,base.model_res_partner,prakruti.group_prakruti_process_quality_check_qa_ha_create,1,0,1,0
access_sales_order_user_create_dd,access_sales_order_create_dd,model_prakruti_sales_order,prakruti.group_prakruti_process_quality_check_qa_ha_create,1,0,1,0
access_prakruti_dispatch_qa_ha_batch_list_line_user_create_di,access_prakruti_dispatch_qa_ha_batch_list_line_create_di,model_prakruti_dispatch_qa_ha_batch_list_line,prakruti.group_prakruti_process_quality_check_qa_ha_create,1,0,1,0
access_res_company_al_user_create_hg,access_res_company_al_create_hg,base.model_res_company,prakruti.group_prakruti_process_quality_check_qa_ha_create,1,0,1,0






access_prakruti_process_quality_check_qa_ha_user_delete,access_prakruti_process_quality_check_qa_ha_delete,model_prakruti_process_quality_check_qa_ha,prakruti.group_prakruti_process_quality_check_qa_ha_delete,1,0,0,1
access_prakruti_process_quality_check_line_qa_ha_user_delete,access_prakruti_process_quality_check_line_qa_ha_delete,model_prakruti_process_quality_check_line_qa_ha,prakruti.group_prakruti_process_quality_check_qa_ha_delete,1,0,0,1
access_prakruti_process_quality_check_line_qa_ha_user_delete_ha,access_prakruti_process_quality_check_line_qa_ha_delete_ha,model_prakruti_dispatch_line,prakruti.group_prakruti_process_quality_check_qa_ha_delete,1,0,0,1
access_product_specification_main_user_delete_dd,access_product_specification_main_delete_dd,model_product_specification_main,prakruti.group_prakruti_process_quality_check_qa_ha_delete,1,0,0,1
access_prakruti_process_quality_check_qa_ha_user_delete_de,access_prakruti_process_quality_check_qa_ha_delete_de,prakruti.model_prakruti_dispatch,prakruti.group_prakruti_process_quality_check_qa_ha_delete,1,0,0,1
access_prakruti_process_quality_check_qa_ha_user_delete_ij,access_prakruti_process_quality_check_qa_ha_delete_ij,base.model_res_users,prakruti.group_prakruti_process_quality_check_qa_ha_delete,1,0,0,1
access_product_product_delete_dd,access_prakruti_product_product_delete_dd,product.model_product_product,prakruti.group_prakruti_process_quality_check_qa_ha_delete,1,0,0,1
access_product_uom_delete_dd,access_prakruti_product_uom_delete_dd,product.model_product_uom,prakruti.group_prakruti_process_quality_check_qa_ha_delete,1,0,0,1
access_prakruti_process_quality_check_qa_ha_user_delete_dd,access_prakruti_process_quality_check_qa_ha_delete_dd,base.model_res_partner,prakruti.group_prakruti_process_quality_check_qa_ha_delete,1,0,0,1
access_sales_order_user_delete_dd,access_sales_order_delete_dd,model_prakruti_sales_order,prakruti.group_prakruti_process_quality_check_qa_ha_delete,1,0,0,1
access_prakruti_dispatch_qa_ha_batch_list_line_user_delete_di,access_prakruti_dispatch_qa_ha_batch_list_line_delete_di,model_prakruti_dispatch_qa_ha_batch_list_line,prakruti.group_prakruti_process_quality_check_qa_ha_delete,1,0,0,1
access_res_company_al_user_delete_hg,access_res_company_al_delete_hg,base.model_res_company,prakruti.group_prakruti_process_quality_check_qa_ha_delete,1,0,1,0






access_prakruti_bmr_requisition_user_read_only,access_prakruti_bmr_requisition_read_only,model_prakruti_bmr_requisition,prakruti.group_prakruti_bmr_requisition_read_only,1,0,0,0
access_prakruti_bmr_requisition_user_read_only_ij,access_prakruti_bmr_requisition_read_only_ij,base.model_res_users,prakruti.group_prakruti_bmr_requisition_read_only,1,0,0,0
access_product_product_read_only_dd,access_prakruti_product_product_read_only_dd,product.model_product_product,prakruti.group_prakruti_bmr_requisition_read_only,1,0,0,0
access_res_company_am_user_readonly_hg,access_res_company_am_readonly_hg,base.model_res_company,prakruti.group_prakruti_bmr_requisition_read_only,1,0,0,0




access_prakruti_bmr_requisition_user_edit,access_prakruti_bmr_requisition_edit,model_prakruti_bmr_requisition,prakruti.group_prakruti_bmr_requisition_edit,1,1,0,0
access_prakruti_bmr_requisition_user_edit_ij,access_prakruti_bmr_requisition_edit_ij,base.model_res_users,prakruti.group_prakruti_bmr_requisition_edit,1,1,0,0
access_product_product_edit_dd,access_prakruti_product_product_edit_dd,product.model_product_product,prakruti.group_prakruti_bmr_requisition_edit,1,1,0,0
access_prakruti_batch_master_user_edit_ac,access_prakruti_batch_master_edit_ac,prakruti.model_prakruti_batch_master,prakruti.group_prakruti_bmr_requisition_edit,1,1,1,0
access_res_company_am_user_edit_hg,access_res_company_am_edit_hg,base.model_res_company,prakruti.group_prakruti_bmr_requisition_edit,1,1,0,0



access_prakruti_bmr_requisition_ha_user_create_ha,access_prakruti_bmr_requisition_create_ha,model_prakruti_bmr_requisition,prakruti.group_prakruti_bmr_requisition_create,1,0,1,0
access_prakruti_bmr_requisition_user_create_ij,access_prakruti_bmr_requisition_create_ij,base.model_res_users,prakruti.group_prakruti_bmr_requisition_create,1,0,1,0
access_product_product_create_dd,access_prakruti_product_product_create_dd,product.model_product_product,prakruti.group_prakruti_bmr_requisition_create,1,0,1,0
access_prakruti_batch_master_user_create_ac,access_prakruti_batch_master_create_ac,prakruti.model_prakruti_batch_master,prakruti.group_prakruti_bmr_requisition_create,1,0,1,0
access_res_company_am_user_create_hg,access_res_company_am_create_hg,base.model_res_company,prakruti.group_prakruti_bmr_requisition_create,1,0,1,0



access_prakruti_bmr_requisition_user_delete,access_prakruti_bmr_requisition_delete,model_prakruti_bmr_requisition,prakruti.group_prakruti_bmr_requisition_delete,1,0,0,1
access_prakruti_bmr_requisition_user_delete_ij,access_prakruti_bmr_requisition_delete_ij,base.model_res_users,prakruti.group_prakruti_bmr_requisition_delete,1,0,0,1
access_product_product_delete_dd,access_prakruti_product_product_delete_dd,product.model_product_product,prakruti.group_prakruti_bmr_requisition_delete,1,0,0,1
access_res_company_am_user_delete_hg,access_res_company_am_delete_hg,base.model_res_company,prakruti.group_prakruti_bmr_requisition_delete,1,0,1,0








access_prakruti_production_planning_user_read_only,access_prakruti_production_planning_read_only,model_prakruti_production_planning,prakruti.group_prakruti_production_planning_read_only,1,0,0,0
access_prakruti_production_planning_line_user_read_only,access_prakruti_production_planning_line_read_only,model_prakruti_production_planning_line,prakruti.group_prakruti_production_planning_read_only,1,0,0,0
access_prakruti_production_planning_user_read_only_ij,access_prakruti_production_planning_read_only_ij,base.model_res_users,prakruti.group_prakruti_production_planning_read_only,1,0,0,0
