id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lotion_filling_user_read_only_cc,access_lotion_filling_read_only_cc,prakruti.model_prakruti_lotion_filling,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_lotion_volume_make_up_user_read_only_cc,access_lotion_volume_make_up_read_only_cc,prakruti.model_prakruti_lotion_volume_make_up,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_lotion_other_ingredient_addition_user_read_only_cc,access_lotion_other_ingredient_addition_read_only_cc,prakruti.model_prakruti_lotion_other_ingredient_addition,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_lotion_addition_of_solution_user_read_only_cc,access_lotion_addition_of_solution_read_only_cc,prakruti.model_prakruti_lotion_addition_of_solution,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_lotion_extract_solution_user_read_only_cc,access_lotion_extract_solution_read_only_cc,prakruti.model_prakruti_lotion_extract_solution,prakruti.group_prakruti_powder_production_read_only,1,0,0,0






access_prakruti_powder_production_user_create,access_prakruti_powder_production_create,model_prakruti_powder_production,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_powder_production_sieving_user_create,access_prakruti_powder_production_sieving_create,model_prakruti_powder_production_sieving,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_powder_production_binder_user_create,access_prakruti_powder_production_binder_create,model_prakruti_powder_production_binder,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_powder_production_granulation_user_create,access_prakruti_powder_production_granulation_create,model_prakruti_powder_production_granulation,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_powder_production_semi_drying_user_create,access_prakruti_powder_production_semi_drying_create,model_prakruti_powder_production_semi_drying,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_powder_production_final_drying_user_create,access_prakruti_powder_production_final_drying_create,model_prakruti_powder_production_final_drying,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_powder_production_milling_user_create,access_prakruti_powder_production_milling_create,model_prakruti_powder_production_milling,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_powder_production_api_addition_user_create,access_prakruti_powder_production_api_addition_create,model_prakruti_powder_production_api_addition,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_powder_production_blending_user_create,access_prakruti_powder_production_blending_create,model_prakruti_powder_production_blending,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_powder_production_compression_user_create,access_prakruti_powder_production_compression_create,model_prakruti_powder_production_compression,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_powder_production_coating_preparation_user_create,access_prakruti_powder_production_coating_preparation_create,model_prakruti_powder_production_coating_preparation,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_powder_production_coating_user_create,access_prakruti_powder_production_coating_create,model_prakruti_powder_production_coating,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_powder_production_inspection_user_create,access_prakruti_powder_production_inspection_create,model_prakruti_powder_production_inspection,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_powder_production_metal_detection_user_create,access_prakruti_powder_production_metal_detection_create,model_prakruti_powder_production_metal_detection,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_powder_production_packing_user_create,access_prakruti_powder_production_packing_create,model_prakruti_powder_production_packing,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_production_powder_breakdown_user_create,access_prakruti_production_powder_breakdown_create,model_prakruti_production_powder_breakdown,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_powder_rm_assay_create_in,access_prakruti_powder_rm_assay_create_in,model_prakruti_powder_rm_assay,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_powder_production_addition_of_ingredients_user_create,access_prakruti_powder_production_addition_of_ingredients_create,model_prakruti_powder_production_addition_of_ingredients,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_sub_plant_user_create_tp,access_prakruti_sub_plant_create_tp,model_prakruti_sub_plant,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_powder_production_user_create_riu,access_prakruti_powder_production_create_riu,base.model_res_users,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_batch_master_user_create_bsy,access_prakruti_batch_master_create_bsy,model_prakruti_batch_master,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_process_order_user_create_oiw,access_prakruti_process_order_create_oiw,model_prakruti_process_order,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_machine_user_create_siq,access_prakruti_machine_create_siq,model_prakruti_machine,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_powder_production_for_company_create,access_prakruti_powder_production_for_res_company_create,base.model_res_company,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_sieve_master_user_create_rr,access_prakruti_sieve_master_create_rr,model_prakruti_sieve_master,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_product_product_create_in,access_prakruti_product_product_create_in,product.model_product_product,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_stage_user_create_rr,access_prakruti_stage_create_rr,model_prakruti_stage,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_mesh_master_user_create_ii,access_prakruti_mesh_master_create_ii,model_prakruti_mesh_master,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_prakruti_breakdown_item_user_create_yo,access_prakruti_breakdown_item_create_yo,model_prakruti_breakdown_item,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_lotion_filling_user_create_cc,access_lotion_filling_create_cc,prakruti.model_prakruti_lotion_filling,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_lotion_volume_make_up_user_create_cc,access_lotion_volume_make_up_create_cc,prakruti.model_prakruti_lotion_volume_make_up,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_lotion_other_ingredient_addition_user_create_cc,access_lotion_other_ingredient_addition_create_cc,prakruti.model_prakruti_lotion_other_ingredient_addition,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_lotion_addition_of_solution_user_create_cc,access_lotion_addition_of_solution_create_cc,prakruti.model_prakruti_lotion_addition_of_solution,prakruti.group_prakruti_powder_production_create,1,0,1,0
access_lotion_extract_solution_user_create_cc,access_lotion_extract_solution_create_cc,prakruti.model_prakruti_lotion_extract_solution,prakruti.group_prakruti_powder_production_create,1,0,1,0







access_prakruti_powder_production_user_edit,access_prakruti_powder_production_edit,model_prakruti_powder_production,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_powder_production_sieving_user_edit,access_prakruti_powder_production_sieving_edit,model_prakruti_powder_production_sieving,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_powder_production_binder_user_edit,access_prakruti_powder_production_binder_edit,model_prakruti_powder_production_binder,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_powder_production_granulation_user_edit,access_prakruti_powder_production_granulation_edit,model_prakruti_powder_production_granulation,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_powder_production_semi_drying_user_edit,access_prakruti_powder_production_semi_drying_edit,model_prakruti_powder_production_semi_drying,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_powder_production_final_drying_user_edit,access_prakruti_powder_production_final_drying_edit,model_prakruti_powder_production_final_drying,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_powder_production_milling_user_edit,access_prakruti_powder_production_milling_edit,model_prakruti_powder_production_milling,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_powder_production_api_addition_user_edit,access_prakruti_powder_production_api_addition_edit,model_prakruti_powder_production_api_addition,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_powder_production_blending_user_edit,access_prakruti_powder_production_blending_edit,model_prakruti_powder_production_blending,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_powder_production_compression_user_edit,access_prakruti_powder_production_compression_edit,model_prakruti_powder_production_compression,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_powder_production_coating_preparation_user_edit,access_prakruti_powder_production_coating_preparation_edit,model_prakruti_powder_production_coating_preparation,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_powder_production_coating_user_edit,access_prakruti_powder_production_coating_edit,model_prakruti_powder_production_coating,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_powder_production_inspection_user_edit,access_prakruti_powder_production_inspection_edit,model_prakruti_powder_production_inspection,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_powder_production_metal_detection_user_edit,access_prakruti_powder_production_metal_detection_edit,model_prakruti_powder_production_metal_detection,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_powder_production_packing_user_edit,access_prakruti_powder_production_packing_edit,model_prakruti_powder_production_packing,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_production_powder_breakdown_user_edit,access_prakruti_production_powder_breakdown_edit,model_prakruti_production_powder_breakdown,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_powder_rm_assay_edit_cr,access_prakruti_powder_rm_assay_edit_cr,model_prakruti_powder_rm_assay,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_powder_production_addition_of_ingredients_user_edit,access_prakruti_powder_production_addition_of_ingredients_edit,model_prakruti_powder_production_addition_of_ingredients,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_sub_plant_user_edit_tp,access_prakruti_sub_plant_edit_tp,model_prakruti_sub_plant,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_production_user_edit_ru,access_prakruti_production_edit_ru,base.model_res_users,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_batch_master_user_edit_bes,access_prakruti_batch_master_edit_bes,model_prakruti_batch_master,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_process_order_user_edit_orw,access_prakruti_process_order_edit_orw,model_prakruti_process_order,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_machine_user_edit_erp,access_prakruti_machine_edit_erp,model_prakruti_machine,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_powder_production_for_company_edit,access_prakruti_powder_production_for_res_company_edit,base.model_res_company,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_sieve_master_user_edit_ee,access_prakruti_sieve_master_edit_ee,model_prakruti_sieve_master,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_product_product_edit_cr,access_prakruti_product_product_edit_cr,product.model_product_product,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_stage_user_edit_ee,access_prakruti_stage_edit_ee,model_prakruti_stage,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_mesh_master_user_edit_ii,access_prakruti_mesh_master_edit_ii,model_prakruti_mesh_master,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_prakruti_breakdown_item_user_edit_uo,access_prakruti_breakdown_item_edit_uo,model_prakruti_breakdown_item,prakruti.group_prakruti_powder_production_edit,1,1,0,0
access_lotion_filling_user_edit_cc,access_lotion_filling_edit_cc,prakruti.model_prakruti_lotion_filling,prakruti.group_prakruti_powder_production_edit,1,1,1,0
access_lotion_volume_make_up_user_edit_cc,access_lotion_volume_make_up_edit_cc,prakruti.model_prakruti_lotion_volume_make_up,prakruti.group_prakruti_powder_production_edit,1,1,1,0
access_lotion_other_ingredient_addition_user_edit_cc,access_lotion_other_ingredient_addition_edit_cc,prakruti.model_prakruti_lotion_other_ingredient_addition,prakruti.group_prakruti_powder_production_edit,1,1,1,0
